"LON","LAT","PARAMETER","YEAR","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","ANN"
114.9,4.9,"TS_MIN",1991,24.12,24.32,25.07,25.63,25.92,26.26,25.3,26.24,26.22,25.61,25.61,25.52,24.12
114.9,4.9,"TS_MIN",1992,24.46,23.48,24.56,26.28,26.66,26.04,25.99,26.22,26.13,25.38,25.58,25.07,23.48
114.9,4.9,"TS_MIN",1993,23.36,23.79,24.5,25.56,25.82,26.46,25.9,25.77,25.72,25.34,26.03,25.79,23.36
114.9,4.9,"TS_MIN",1994,24.88,24.78,24.36,24.7,26.72,26.13,26.28,25.96,25.82,25.71,25.9,25.08,24.36
114.9,4.9,"TS_MIN",1995,24.43,24.54,24.44,26.2,26.21,26.49,26.39,26.49,25.69,25.93,25.74,25.22,24.43
114.9,4.9,"TS_MIN",1996,24.31,24.1,24.35,26.06,26.48,26.64,26.59,26.14,25.69,25.09,25.37,24.99,24.1
114.9,4.9,"TS_MIN",1997,24.33,24.44,24.64,24.87,25.83,26.86,26.22,26.83,26.12,26.56,26.49,25.33,24.33
114.9,4.9,"TS_MIN",1998,24.15,24.06,24.87,26.4,27.26,26.99,26.18,26.42,26.64,26.09,26.01,25.78,24.06
114.9,4.9,"TS_MIN",1999,25.53,24.95,24.57,25.88,26.34,25.97,26.1,26.08,25.94,25.85,25.79,25.95,24.57
114.9,4.9,"TS_MIN",2000,24.43,24.2,25.04,25.65,26.25,26.08,25.7,25.69,26.39,25.7,25.29,25.82,24.2
114.9,4.9,"TS_MIN",2001,25.19,24.56,25.99,26.63,26.88,26.04,25.9,25.72,26.62,25.76,26.35,25.13,24.56
114.9,4.9,"TS_MIN",2002,24.13,22.87,24.02,25.94,27.01,26.72,26.54,25.67,26.24,26.1,26.29,25.97,22.87
114.9,4.9,"TS_MIN",2003,24.84,24.37,24.68,26.45,26.19,26.59,26.22,26.47,26.13,26.28,25.9,24.97,24.37
114.9,4.9,"TS_MIN",2004,24.78,23.87,24.96,25.87,26.29,25.99,25.98,25.49,26.37,25.76,25.55,25.84,23.87
114.9,4.9,"TS_MIN",2005,23.39,24.44,24.81,25.72,26.56,25.95,26.17,26.01,26.56,26.26,25.61,25.44,23.39
114.9,4.9,"TS_MIN",2006,25.02,24.96,24.49,25.53,26.19,26.48,26.35,26.08,26.2,25.8,26.26,26.14,24.49
114.9,4.9,"TS_MIN",2007,24.97,24.69,24.68,25.83,26.81,26.42,26.43,25.91,25.63,25.93,25.98,25.43,24.68
114.9,4.9,"TS_MIN",2008,25.01,24.47,25.2,25.82,25.76,26.26,25.94,26.37,25.75,26.06,26.07,26.33,24.47
114.9,4.9,"TS_MIN",2009,25.8,24.76,26.01,26.31,26.52,26.9,25.88,26.29,26.08,25.98,26.47,26.08,24.76
114.9,4.9,"TS_MIN",2010,25.15,23.77,25.44,26.23,27.49,26.76,25.96,26.1,26.71,25.95,26.46,25.54,23.77
114.9,4.9,"TS_MIN",2011,24.68,24.88,24.58,25.89,26.46,26.18,26.18,26.24,26.21,25.83,26.03,25.4,24.58
114.9,4.9,"TS_MIN",2012,25.44,24.77,25.22,26.04,26.4,25.87,25.79,26.25,26.21,26.14,26.41,26.03,24.77
114.9,4.9,"TS_MIN",2013,25.2,25.02,25.6,26.59,26.48,26.54,25.77,25.84,25.92,25.55,26.09,26.25,25.02
114.9,4.9,"TS_MIN",2014,23.65,23.54,24.15,25.94,26.51,26.89,26.23,26.3,26.09,25.61,26.08,25.71,23.54
114.9,4.9,"TS_MIN",2015,24.95,24.15,24.59,25.53,26.71,26.65,26.67,26.08,26.37,26.91,26.96,26.36,24.15
114.9,4.9,"TS_MIN",2016,25.34,25.23,25.5,26.75,27.67,26.33,26.22,26.21,26.31,26.08,26.12,26.48,25.23
114.9,4.9,"TS_MIN",2017,25.96,24.43,24.97,25.85,26.8,26.73,26.57,26.54,26.6,25.94,26.53,26.03,24.43
114.9,4.9,"TS_MIN",2018,25.43,24.89,25.37,26.05,26.88,26.74,26.15,26.55,26.44,26.49,26.36,26.22,24.89
114.9,4.9,"TS_MIN",2019,25.1,24.81,24.63,25.34,26.99,27.08,26.26,26.23,26.57,26.4,26.32,26.34,24.63
114.9,4.9,"TS_MIN",2020,25.34,24.38,25.03,26.35,27.12,26.56,26.87,26.62,26.51,26.33,26.42,26.17,24.38
114.9,4.9,"TS_MIN",2021,25.26,24.5,25.3,26.07,26.83,26.99,26.28,26.4,26.33,26.35,26.88,26.38,24.5
114.9,4.9,"TS_MIN",2022,24.95,25.38,25.53,26.19,26.91,26.88,26.33,26.55,26.45,26.16,26.4,25.44,24.95
114.9,4.9,"TS_MIN",2023,25.77,25.46,24.68,26.18,27.12,26.59,26.33,27.02,26.7,26.72,27.19,27.01,24.68
